DeptCode,DeptName,DeptID,Establiment_Year,PhoneNo,FaxNo,EmailID,School_ID,IsEnabled
17,Applied Science,1,,20-25507032,NULL,[email],COEP,1
8,Production Engineering and Industrial Management,2,,20-25507281,NULL,[email],COEP,1
7,Metallurgy and Material Science ,3,,20-255077261,NULL,[email],COEP,1
6,Mechanical Engineering ,4,,20-25507221,NULL,[email],COEP,1
5,Instrumentation and Control Engineering ,5,,20-25507171,NULL,[email],COEP,1
4,Electronics and TeleCommunication Engineering ,6,,20-25507141,NULL,[email],COEP,1
3,Electrical Engineering ,7,,20-25507111,NULL,[email],COEP,1
2,Computer Engineering and Information Technology,8,,20-25507091,2313,[email],COEP,1
1,Civil Engineering ,9,,20-25507041,2313,[email],COEP,1
16,Alumni Association ,10,,20-25507021,2313,[email],COEP,1
15,Training and Placement ,11,,20-25507147,2313,[email],COEP,1
14,Gymkhana ,12,,20-25507066,2313,[email],COEP,1
13,Student Section ,13,,20-25507062,2313,[email],COEP,1
12,Library ,14,,20-25507191,2313,[email],COEP,1
10,Accounts ,15,,20-25507010,2313,[email],COEP,1
11,Establishment ,16,,20-25507007,2313,[email],COEP,1
9,Administration ,17,,20-25507281,2313,[email],COEP,1
19,Physics,18,,2025507032,2313,[email],COEP,1
25,Mathematics ,19,,2025507211,2313,[email],COEP,1
21,Exam cell ,20,,020-25507017,2313,[email],COEP,1
28,Planning ,21,,20-25507067,12313,[email],COEP,1
29,Town and Country Planning,22,,9999,9999,[email],COEP,1
30,Chemistry,23,,1234567890,NULL,[email],COEP,1
99,Virtual Lab,25,,99999,12345,[email],COEP,1
98,MIS Department,26,,7107,NULL,[email],COEP,1
